"category","reason","business_status","name","address","source_url","google_match_name","google_match_address","google_place_id","google_maps_url","moved_place_id"
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY"," 1982 de glacée 法式冰淇淋","700台灣台南市中西區永福路一段68巷9號","https://www.facebook.com/pg/1982eco/about/?ref=page_internal","1982 de glacée 法式冰淇淋","永福路一段68巷9號1樓","ChIJA0JNFHx2bjQRrTlEApZmHGs","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","街頭咖啡Street Cafe 民生店 ","台南市中西區新美街7號","","街頭咖啡 Street Cafe 民生店 中西區 咖啡","新美街7號","ChIJ14yxhGN2bjQRjDSRX37kJjI","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","Bobosa Coffee","台南市北區小東路321號","https://www.facebook.com/bobosa.coffee.tainan.com.tw/","Bobosa Coffee","小東路321號","ChIJiZ8_psF2bjQREyws05mDpho","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","虫二咖啡","台南市東區長榮路一段101號","","where café 大眾建築講座及大人的畫畫課持續舉辦","長榮路一段101號紅色拱門兩邊樓梯走下來就可以看到我們B1樓","ChIJAX0JRpt2bjQR-aOiLXeXKEg","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","金鑛咖啡台南永華店","台南市永華路一段301號","","金鑛咖啡 台南永華門市","永華路一段301號","ChIJVSOiUnF2bjQR-6vEgp00AYw","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","More Cafe, 摩爾咖啡. 摩爾先生咖啡館","台南市中西區赤嵌街47號","https://www.facebook.com/HelloMoreCafe/","More Cafe","赤嵌街47號","ChIJo2hCqWF2bjQRNNIl3BeBi40","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","橘舍","中西區中正路108巷1號","","橘舍咖啡(結束店面營業)","700臺南市中西區中正路108巷1號","ChIJoTW1XWN2bjQRcU3McBVT2Xs","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","哈本咖啡Happen Coffee","台南市東區長榮路三段3號2F","https://www.facebook.com/Happencoffee/","哈本咖啡","701臺南市東區長榮路三段3號二樓","ChIJsUQyWat3bjQRtgaCqgkAFek","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","華莎咖啡","台南市東區富農街一段131巷24-1號1樓","https://www.facebook.com/warszawa.cafe/","華莎咖啡","富農街一段131巷24-1號1樓","ChIJv3OYgqR2bjQRldb16qJNmFs","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","猛男咖啡","台南市南區大成路一段32號","","猛男咖啡 大成精品店","702臺南市南區大成路一段32號1樓","ChIJUZ-DhtR1bjQR-jDF8z9096Y","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","爖咖啡","70463台南市北區開元路342巷8弄1號","","爖咖啡（不定休/請見IG公告）","開元路342巷8弄1號","ChIJjwLN3et3bjQR2z-EfcX5KcI","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","CHEFFRESH cafe (南門)","國立台灣文學館—台南中正路1號（南門路出入口）","https://www.facebook.com/CHEFFRESH-cafe-133198263358168/","CHEFFRESH文學咖啡坊","中正路1號","ChIJZw5zmWJ2bjQRzIm5Cc1G9sU","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","Coffee Concept 隱初","台南市中西區西門路二段365巷5號","https://m.facebook.com/coffeeconcept01/","Coffee Concept |隱初","西門路二段365巷5號","ChIJzWKZpMt3bjQR_cvVURkKUM4","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","URN Cafe","台南市中西區臨安路一段97號","https://www.facebook.com/URNCAFE","URN Cafe 陶甕現烘焙精品咖啡","臨安路一段97號","ChIJL4WAvn92bjQRQ2vLCDW9wTY","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","艾登咖啡館","台南市中西區成功路437號","https://www.facebook.com/cafeidentw/","艾登咖啡館 Café IDEN","號1樓, No. 437成功路","ChIJQV1vD2d2bjQR1yjMuXnZdZo","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","開普三號店","台南市東區長榮路三段66巷70號","https://www.facebook.com/%E9%96%8B%E6%99%AE%E4%B8%89%E8%99%9F%E5%BA%97-CAPE-CAFE-3-439555272844579/","開普三號店","長榮路三段66巷70號","ChIJw9PibZR2bjQR9Vqin19AMIw","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","Season Cafe","台南市中西區開山路257號","https://www.facebook.com/Season.Cafe.257/","Season Café","開山路257號","ChIJlWQDhYZ2bjQRplvhUaAn0Nw","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","Django 決哥手烘咖啡吧-勝利店","台南市東區勝利路187號","https://www.facebook.com/django6999","Django 決哥手烘咖啡吧-勝利店","勝利路167-1號","ChIJf0bFjJJ2bjQRqARqD1xlxmQ","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","奧薇小鎮","台南市東區裕平路110號","https://www.facebook.com/%E5%A5%A7%E8%96%87%E5%B0%8F%E9%8E%AE-354391024651887/","奧薇小鎮","裕平路110號","ChIJ1e78ZrB2bjQRs2_zp_ZCZYw","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","南十三咖啡","台南市中西區民族路二段317巷46號","","南十三咖啡","民族路二段317巷46號","ChIJSwRLKGJ2bjQR1JaJg9HkPrU","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","I'M Coffee","台南市北區開元路515號","https://www.facebook.com/IMCOFFEETW/","I'M COFFEE 開元店(遷移店址)","開元路515號","ChIJF4otNO93bjQRQSPi58obLvA","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","花樓follow_coffee","台南市中西區民權路二段118號","https://www.facebook.com/%E8%8A%B1%E6%A8%93follow_coffee-1058378214308090/?ref=br_rs","花樓 follow coffee","民權路二段118號","ChIJmSpQPmJ2bjQRVCpaXJUvKWo","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","朋友的朋友咖啡店","台南市中西區建安街51巷30號","","朋友的朋友咖啡店","建安街51巷30號","ChIJ_zGotpB3bjQRADfallH8RbA","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","曼頓咖啡Manton Coffee-成大店24H","台南市小東路151號","https://www.facebook.com/MantonNCKU/?ref=br_rs","曼頓咖啡Manton Coffee-成大店","小東路151號","ChIJDxLaQep2bjQRn9nqlmNcVKs","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","咖啡森活","台南市東區東門路一段52巷3弄5號","https://www.facebook.com/coffeelife1124/","Coffee Life 咖啡森活","701臺南市東區東門路一段52巷3弄5號","ChIJY-TPj4V2bjQRluPzjCus5Nc","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","代謝俱楽部","台南市北區開元路212巷126號","https://www.facebook.com/DaixieClub/","代謝俱樂部 Daixie Club","開元路212巷126號","ChIJO7duBWF2bjQRdvi9Q4CmXII","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","窩餐廳--咖啡話語","台南市中西區友愛街261號","https://m.facebook.com/cafewhispering/?locale2=zh_TW","窩wuo餐廳","友愛街261號","ChIJeZ931Xp2bjQReEFQeBBDi44","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","吉光咖啡","台南市東區光華街229巷28弄9號","","吉光咖啡","光華街229巷28弄9號","ChIJu1W3AYV2bjQRRpCm9GdGATE","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","旺德實驗室","台南市北區公園路437巷10號","https://www.facebook.com/WLAB.10BF/","旺德實驗室（已停業","公園路437巷10號","ChIJc4b13_Z2bjQRZvYmBOqSOWE","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY"," 臺南・特有種商行","臺南市中西區正興街71號","https://www.facebook.com/RealgutsCafe.Tainan/","台南特有種商行","正興街71號","ChIJF3jg-mR2bjQRJaezTZImxw0","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","belonginn","台南市神農街80號","","BELONGINN","神農街80號","ChIJO8_9qgd3bjQRBZBYXntLNbQ","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","parkview綠帕克","台南市東區育樂街250號","","綠帕克咖啡館PARKVIEW","育樂街250號","ChIJ2Y_FXI52bjQROkirYIszRl4","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","南找咖啡","704台南市北區長榮路五段406巷28號","","南找咖啡","長榮路五段406巷28號","ChIJr9m71aN3bjQRSYfLnDbbYAw","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","奇美咖啡館","台南市東區大學路1號","https://www.facebook.com/cafechimei/","成功大學奇美樓奇美咖啡成大門市","大學路1號與長榮路三段交叉口 自強校區 奇美樓","ChIJuUOHMpN2bjQRwF_WBUzhJrg","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","塗鴉空間 書店 小酒館 - Picturesque","台南市東區大學路18巷18-1號","https://www.facebook.com/picturesquebookstore/","塗鴉空間","大學路18巷18-1號","ChIJhR26o5N2bjQRxoj1JSykbxU","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY"," 樸澍 咖啡館","台南市東區榮譽街23號","https://www.facebook.com/CafePrimitive/","樸澍","榮譽街23號","ChIJlU85jih0bjQR6JS5_kbiAvU","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","覓拾coffee","台南市東區立德2路38號","https://www.facebook.com/%E8%A6%93%E6%8B%BEcoffee-1841900586043285/","覓拾coffee","立德二路38號","ChIJs13GYCh0bjQRUGxGBXm8CBU","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","mini izzy cafe 府前店","台南市中西區府前路一段172-1號","","Mini izzy Cafe 府前店","府前路一段172-1號","ChIJ8__rwod2bjQRw8grrxMisuU","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","More Cafe,摩爾咖啡","台南市中西區赤崁街47號","https://www.facebook.com/HelloMoreCafe?ref=hl","More Cafe","赤嵌街47號","ChIJo2hCqWF2bjQRNNIl3BeBi40","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","Miss Bossy Café","台南市中西區新美街185號","https://www.facebook.com/Miss-Bossy-Caf%C3%A9-400688696777876/","Miss Bossy Cafe(甜點)","新美街185號","ChIJuxTuD2F2bjQRfaBSETGziHc","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","寂寞先生 Mr.lonely Cafe & Bar","70261台灣台南市南區萬年路160巷6-3號","https://www.facebook.com/mrlonelycafe/","寂寞先生 MR.LONELY CAFE","萬年路160巷6-3號","ChIJSVni4U11bjQR69SZqPgf9EE","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","M2 coffee shop 凱旋店","701台南市東區凱旋路15號","","m2 coffee shop","凱旋路15號","ChIJs5vWVL52bjQRTryfIjD_8BA","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","慕坐會","台南市北區成功路68巷9號","","慕坐會小聚所","成功路68巷9號","ChIJR_ZI84p2bjQROTCXMQs2rIo","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","( AT ) ~Cats&Tea 茶飲輕食","台南市中西區建業街72號","","( AT ) ~Cats&Tea 茶飲輕食","建業街72號","ChIJh6O7gId2bjQRhhkT9Gh60PQ","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","Quinny cafe & lounge","台南市東區長榮路一段95號","","Quinny Coffee 歐式西餐廳｜午餐｜下午茶｜晚餐｜團體聚會｜聚餐推薦｜多人聚會首選｜活動包場","長榮路一段95號2F 2F","ChIJ45UKRpt2bjQRNeTNdBco19M","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","稍後咖啡館Encore Cafe","台南市東區裕農二街六號","","稍後咖啡館 Encore Cafe","裕農二街6號","ChIJPZhlD3N3bjQR_wv9XUDCAAk","",""
"suspected_closed","Google Places businessStatus = CLOSED_PERMANENTLY","CLOSED_PERMANENTLY","ours我們工作室","台南市北區開元路394巷27弄44號","","我們工作室 Our","開元路44號號","ChIJAd7W3PF2bjQRWd9wn0ZEaD0","",""
