"city","category","reason","business_status","name","address","source_url","google_match_name","google_match_address","google_place_id","google_maps_url"
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","自家屋咖啡焙煎專賣店","台北市內湖區內湖路一段437巷4弄2號","https://www.facebook.com/kaffaforest/","自家屋珈琲焙煎所","內湖路一段437巷4弄2號","ChIJSSyb7WWsQjQRXfc4xtH0ON8",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","自然產","新北市板橋區重慶路209號","https://www.facebook.com/greenday209/","TM時間男人 新北板橋店 西裝租借","220新北市板橋區重慶路209號","ChIJO5X4u9QDaDQRGbF2Fk2E-z8",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","艸蘊","台北市中正區和平西路一段81號","https://www.facebook.com/succulentgather/","艸藴","和平西路一段81號","ChIJ8cJ6_J6pQjQRYkEafN4KtsU",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","行旅者驛站","新北市板橋區忠孝路275號","","生產者咖啡 ｜無負擔咖啡｜咖啡豆專賣｜咖啡掛耳包專賣｜職人甜點","忠孝路275號","ChIJ57tKwaECaDQRu1h5qvf33d8",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","行路咖啡","106台北市大安區和平東路一段104巷6號1樓","","烘豆河狸","和平東路一段104巷6號1樓","ChIJrTtbH0ipQjQRu7foCtuZmmM",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","西雅圖咖啡世貿旗艦店","台北市信義區信義路五段6號","","西雅圖極品咖啡 世貿店","信義路五段6號","ChIJSTLZ6barQjQRW1QYsyjzE9w",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","西雅圖極品嚴焙咖啡館 Barista Premium","106台北市大安區忠孝東路四段250號","","西雅圖極品咖啡-極品嚴焙","忠孝東路四段250號","ChIJIS5AcDKqQjQRkznwIHtXkBw",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","伯朗咖啡館 中山三店","台北市中山區中山北路三段6號","","Mr. Brown 伯朗咖啡館 - 中山門市","中山北路三段6號","ChIJeVtxaESpQjQRQfYXtDbzuHg",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","伯朗咖啡館中山二店","台北市中山區中山北路一段106之1號 (長安西路口)","https://www.mrbrown.com.tw/stores/InquiryDetail.aspx?AID=1&ID=4","Mr. Brown 伯朗咖啡館 - 中山門市","10491臺北市中山區中山北路三段6號","ChIJeVtxaESpQjQRQfYXtDbzuHg",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","玖仰茶食文化"," 106台北市大安區永康街9-1號","","玖仰Jiuyang-永康門市","永康街9-1號","ChIJNyZeI5upQjQRmjNcH9N6Z-w",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","享空間 Sharing Space","236新北市土城區中華路一段30-1號","","享空間 ｜咖啡 ｜輕食｜甜點｜租借場地 ｜ 會議 ｜活動 ｜課程","中華路一段30-1號","ChIJpTQNbssDaDQR9Iced4aT8-s",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","咖啡．候機室The Departure Lounge台北長春店","104台北市中山區長春路126-1號1樓","","咖啡候機室 台北長春店","長春路126-1號1樓","ChIJdWUDvXepQjQRLAjXuzpm9LA",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","咖啡視野CoffeeView Studio","台北市萬華區大理街131號","https://www.facebook.com/coffeeviewstudio","咖啡帶 THE COFFEE BELT","108臺北市萬華區大理街131號1樓","ChIJty5_ZsCpQjQRTRCHxQtp6vY",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","咖啡葉 CoffeeLeaf","241新北市三重區正義北路77號","https://m.facebook.com/YOKOYEH77/","三重咖啡葉","正義北路77號","ChIJD6waISKpQjQRkQb27sDF5t4",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","咖啡鴨(關渡自然園區附設)","台北市北投區關渡路55號","","社團法人台北市野鳥學會關渡自然公園管理處","關渡路55號","ChIJt1kaOhOvQjQRXunENn55p54",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","承繼","105台北市松山區敦化北路244巷17號","","秉軒廚業有限公司","105臺北市松山區敦化北路244巷17號","ChIJUbws9O-rQjQRbdnQDa_jPfk",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","拎咖啡","247新北市蘆洲區民族路341號","","T.T Cafe","民族路341號","ChIJw7nfB-6vQjQRHYeGCi9LFm8",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","放空自我咖啡館","115台北市南港區富康街30號1樓","https://www.facebook.com/emptybrainpark","『 放空自我“場租“咖啡廳 』line：370qdmxh","富康街30號1樓","ChIJ-Rw09_-rQjQRsCbDzQlbREU",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","旺來咖啡","105台北市松山區南京東路三段335巷13-1號","https://www.facebook.com/wonlaicoffee/?fref=ts","Oasis Coffee Roasters - Nanjing","105臺北市松山區南京東路三段335巷13-1號","ChIJgRbU1SKrQjQREeIz-NXP5_g",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","杯盃 PuiBui","台北市信義路四段30巷48號","https://www.facebook.com/PuiBui.taipei/","水哥咖啡","106臺北市大安區信義路四段30巷48號","ChIJdZVY-YirQjQRqNDujb7pFlk",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","波浮 habu juice&foods","台北市大安區安和路二段227巷4號","","NORM PATISSERIE 日式費南雪專門","106臺北市大安區安和路二段227巷4號","ChIJY6gsNgCrQjQRContd5GvVM4",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","牧童咖啡 mutto coffee(連興店)","新北市汐止區連興街34號","https://www.facebook.com/muttocoffee","牧童咖啡_連興店","連興街34號","ChIJQ6052GtTXTQRlgMIzy26hDo",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","牧童咖啡 mutto coffee(福德店)","新北市汐止區福德一路106巷9號","https://www.facebook.com/muttocoffee","牧童咖啡_福德店","福德一路106巷9號","ChIJsxgW6qysQjQRD4f5W5aAKPk",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","虎記商行","台北市中正區寧波東街1-1號","https://www.facebook.com/tigerdrinks/","Tiger Coffee","寧波東街1-1號","ChIJC-Q8rJ6pQjQRBVg9QGtw-XQ",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","雨聲咖啡","台北市文山區景華街28號","https://www.facebook.com/raincoffeee/?ref=page_internal","雨。聲。咖。啡","景華街28號","ChIJRbRJ-AOqQjQRjsr8b1s32bw",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","南西六號公寓","台北市大同區南京西路18巷4弄6之1號","https://www.facebook.com/nancyno6apt/","WOWffizi Cafe&Bistro 烏菲茲餐酒館 | 義大利麵 | 燉飯 | 中山站美食 | 丁骨牛排 | 義大利甜點 | 精釀啤酒 | 葡萄酒 | 威士忌","南京西路18巷4弄6-1號1樓","ChIJB8xuAmypQjQRazcg8mXEgHw",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","南參陸咖啡","新北市中和區和平街36號","https://www.facebook.com/SouthNo36/","【南参陸咖啡豆專賣店】自家烘焙/咖啡豆批發/精品咖啡","和平街36號1 樓","ChIJ9_ov5nMCaDQR8cTzaqN4Y8U",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","哈亞珈琲三創店","台北市中山區市民大道三段2號4樓","","哈亞極品咖啡 HAAYA'S COFFEE-三創店","4樓, No. 2號市民大道三段","ChIJq6v5qGSpQjQR3olOET2HCPg",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","威爾貝克手烘咖啡 南京店","台北市松山區南京東路五段123巷2弄1號","","NODE COFFEE ROASTERS","南京東路五段123巷2弄1號","ChIJ28wpwZSrQjQR6UhhK-JmCTc",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","威爾貝克手烘咖啡古亭店","台北市中正區羅斯福路二段118號","https://www.facebook.com/wilbeck.cafe","咖啡學人-傑克威爾 The Cafeist & Jackwell","羅斯福路二段118號","ChIJV_SOYpqpQjQRA9cnwa-fRdc",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","屋穀雜糧woogu house cafe","新北市淡水區中山北路一段247巷72號","","淡水屋穀私房菜","中山北路一段247巷72號","ChIJr1H9qlWlQjQRWNJbkapQlMc",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","拾米 TO GO","112 台北市北投區泉源路12號1樓","","拾米屋咖哩店 - SheMe House Curry","泉源路12號右側號","ChIJgW7nPkWuQjQRGwTLuQU2QaI",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","星乃咖啡店HOSHINO COFFEE ","台北市中山區南京西路12號（新光三越台北南西店一館4樓）","https://www.facebook.com/hoshinocoffeetw/","星乃珈琲店 台北南西店","南京西路12號4樓","ChIJYWM1IlapQjQRhCoAoDyPEpQ",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","秋山珈琲屋","台北市士林區雨農路25-4號2樓","https://www.facebook.com/mountemptiness/","秋 山 MOUNTEMPTINESS Coffee Roasters","2樓, No. 25-4號雨農路","ChIJm4jQzjOvQjQRhTSSWSPc8qc",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","旅沐豆行","台北市中山區錦州街416號","https://www.facebook.com/coffeeremus/","旅沐咖啡錦州店","錦州街416號","ChIJed1VkOOrQjQRXY5UTMT4-z0",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","時間之旅 Time Travel Coffee Roaster","蘆洲區忠孝路56號","https://www.facebook.com/coffee82813463/","時間之旅 咖啡豆自家烘焙","247新北市蘆洲區忠孝路56號","ChIJLVhvecmoQjQR2zEqLQ8Qd1M",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","莫凡彼台大店","台北市大安區羅斯福路四段85號","","Mövenpick Café-莫凡彼台北臺大店","羅斯福路四段85號","ChIJpb_qooqpQjQRDRiOLS8laDA",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","麥兜咖啡","新北市蘆洲區中原路1-3號","https://www.facebook.com/mycoffeehouseluzhou","兜麥咖啡 蘆洲店（寵物友善咖啡店）","中原路1-3號","ChIJI_gblLqoQjQRJS5MGxHA7UU",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","壹玖木巷咖啡19 wood alley cafe","台北市大同區太原路11巷19號1樓","https://www.facebook.com/19woodalley/","SOALSO.cafe","太原路11巷19號","ChIJ13ix6wipQjQRrLCPu61LIEg",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","就是蝴蝶","台北市松山區民生東路三段113巷25弄4號","","竹里館 | 台北茶藝館","民生東路三段113巷6弄15號","ChIJ1QCGNeSrQjQRlXJVq_MY8c8",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","握咖啡 Oh!Cafe台北信義店","11041台北市信義區吳興街55號","","《 Oh！Café 》握咖啡台北店—咖啡與豆專賣","吳興街55號一樓","ChIJd6N2gW-sQjQR125Jb-E4ruQ",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","統將咖啡和平店","台北市大安區和平東路三段228巷20號","","統將咖啡豆專賣店(和平店)","和平東路三段228巷20號","ChIJdygzyzaqQjQRhVJnHEDvON0",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","統將咖啡溫州店","台北市大安區溫州街74巷12號1樓","https://m.facebook.com/統將精選咖啡-163647123670428/","統將咖啡豆專賣店","溫州街74巷12號","ChIJXQvIMImpQjQRuvV3kHGEc2s",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","著咖啡","台北市大安區通安街32號","","BIT COFFEE 比特咖啡","通安街32號","ChIJ66b8vDSrQjQRNWqSq4HMMVA",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","黑吧煎焙咖啡專賣店","221新北市汐止區新台五路一段116號","","2GO煎吧咖啡專賣店","221新北市汐止區新台五路一段116號","ChIJuS-8wUJTXTQRxzH7Fzhinw0",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","黑金魚咖啡館","台北市北投區育仁路8巷3號","https://www.facebook.com/%E9%BB%91%E9%87%91%E9%AD%9A%E5%92%96%E5%95%A1%E9%A4%A8-724948174284729/","Kingyo 金魚珈琲","112臺北市北投區育仁路8巷7號1樓","ChIJw96dWS-vQjQRXkzQ8f3_T6o",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","黑鼻司康","新北市新莊區中誠街152號","https://www.facebook.com/share/prM42gmSMXrF7Na2/?mibextid=LQQJ4d","一齊幸福烘焙","中誠街152號","ChIJswTvqXepQjQREdcNVOysea4",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","獅王咖啡 美麗華店","台北市中山區敬業三路20號B1","","Mövenpick Café-莫凡彼台北美麗華店","敬業三路20號三樓","ChIJi3LTUBKsQjQRCg_6hLsYtJQ",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","路易．莎咖啡（建國花市門市）","106台北市大安區信義路三段104號","","Louisa Coffee 路易莎咖啡(建國花市門市)","信義路三段104號","ChIJr5jAtNSrQjQRS-bd5jk3xCc",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","路易莎 土城裕民門市","新北市土城區裕民路99號","","Louisa Coffee 路易莎咖啡 (土城裕民門市)","裕民路99號1、2樓","ChIJLVwtLMoCaDQRznUVDL8WsIU",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","路易莎 北投社直營門市","112台北市北投區光明路65號","","Louisa Coffee 路易莎咖啡(北投社直營門市)","光明路65號1 樓","ChIJpdLA31CuQjQR6ZAVzzHBgcc",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","路易莎-瑞光店","台北市內湖區瑞光路431號","http://www.louisacoffee.com.tw/","Louisa Coffee 路易莎咖啡 (內湖瑞光直營門市)","瑞光路431號","ChIJSSTw72-sQjQRMX2yEXP7g_M",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","路易莎咖啡汐止建成直營店","新北市汐止區建成路60號","","Louisa Coffee路易莎咖啡(汐止建成直營門市)","建成路60號","ChIJuSlYFg5TXTQRsLdg3ixdZKM",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","路易莎咖啡景美SOHO店","116台北市文山區羅斯福路六段146號","","Louisa Coffee 路易莎咖啡 (景美SOHO門市)","羅斯福路六段146號","ChIJNXJAwQOqQjQRErloiVTNII8",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","路易莎新海直營店","新北市板橋區雨農路58號","","Louisa Coffee 路易莎咖啡(新海直營門市)","雨農路58號","ChIJU6t12BOoQjQR0ftkxBJRmek",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","路易莎樂群店","台北市樂群二路150號","樂群路易莎直營店","Louisa Coffee 路易莎咖啡(樂群直營店)","樂群二路150號","ChIJeVItyJ85aTQR2qX93MI79o4",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","遇見貓咖啡輕食館","新北市中和區復興路18號","","貓客廳 Cat Living room Cafe","235047新北市中和區復興路18號","ChIJwUQ7tPKpQjQRcIHxCbIsFmw",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","夢飛行甜點咖啡店","100台北市中正區愛國東路38號","https://www.facebook.com/%E5%A4%A2%E9%A3%9B%E8%A1%8C%E7%94%9C%E9%BB%9E%E5%92%96%E5%95%A1%E5%BA%97-208237106263396/?ref=br_rs","房角石咖啡","100臺北市中正區愛國東路38號","ChIJqaNIwzupQjQRNJf85qOLiBM",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","夥食","台北市北投區石牌路一段71巷9弄1號","https://www.facebook.com/together168","山東姥姥麵食","112臺北市北投區石牌路一段71巷3弄2號","ChIJT0pFY_KuQjQRr3Y6cp9lKK4",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","演珈琲 Acting cafe","110台北市信義區莊敬路341巷1號","","CAFE FUGU ROASTERS(2025金杯獎 手沖＆咖啡烘焙 雙優勝)","110臺北市信義區莊敬路341巷7號1樓","ChIJZSfvL_2rQjQRjLDzDomnDu8",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","漸層蘭Jian Chen Lan Ａrt & Coffee","103台北市大同區蘭州街89巷12號","","日光小室","103臺北市大同區蘭州街89巷12號2樓","ChIJ1znPvTepQjQR7gmFAH5AzHI",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","瑪黑家居 x P&T柏林茶館 中山店","110台北市中山區中山北路二段36巷18號","","Lille M. Cafe & Restaurant 中山店","中山北路二段36巷18號","ChIJjy1NS7yrQjQRX7HAkCWE2e4",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","瑰夏咖啡創始店 UNC COFFEE","台北市信義區忠孝東路五段372巷27弄1號1樓","","瑰夏咖啡 GESHA COFFEE ROASTERS｜藝伎咖啡專賣店｜手沖咖啡｜咖啡課程｜","忠孝東路五段372巷27弄1號1樓","ChIJiyEAneGrQjQRHtIKW5BcvaU",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","聞山自家焙煎咖啡館","景中街19號","http://wenshanroasting.com/main/","聞山咖啡景美店 自家烘焙精品咖啡 咖啡豆/甜點/內用/外帶/商業合作","景中街19號","ChIJN5bUOQGqQjQRn31rUvkq5rQ",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","聞豆奇","台北市信義區莊敬路391巷1弄2號","https://www.facebook.com/CAFFE.V711/","FSW coffee 拾伍步咖啡","信義路五段150巷14弄2號","ChIJ3dpKeLOrQjQRSyJBmuXTc9I",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","踩踩水cafe","100台北市中正區金門街25-2號","https://www.facebook.com/letssteponwater/","草頭西","100臺北市中正區金門街25-2號","ChIJPaPIo62pQjQR8a04nDhi2iI",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","樹男咖啡。TreemanCafe","新北市淡水區民生路52巷8號","https://www.facebook.com/TreemanCoffee/","蔬饗創意餐盒（售完為止）","251新北市淡水區民生路52巷8號","ChIJPexKFACvQjQRxJzlP-xfQQg",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","璞豆咖啡.日常","106台北市大安區溫州街66號","","Dripure cafe璞豆咖啡","溫州街66號","ChIJ4_d-232pQjQRGA-_-UFWS6E",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","興波咖啡Simple Kaffa","台北市中正區忠孝東路二段27號","https://simplekaffa.com/","興波咖啡 華山旗艦店","忠孝東路二段27號","ChIJOSHdzpqpQjQReth3v_hHnTk",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","癈墟","新北市中和區民有街49號1樓","https://www.facebook.com/freshbrunch/","金玖民有琚社區","235新北市中和區民有街49號","ChIJafjpbAADaDQR8Ykxx4IpeUg",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","穗(禾十心) Sui Studio","241新北市三重區集成路32巷3號","https://www.instagram.com/suistudio.tw/","禾十心｜inline訂位系統須知先看","集成路32巷3號","ChIJ1U_bOOOpQjQRfAY1m_OVyUk",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","薄荷夜 Peppermint Night Cafe","100台北市中正區師大路138號","","鐵 F.f Teppanyaki 鐵板燒（師大店）","100臺北市中正區師大路138號","ChIJ_RHcYuSpQjQR7QOnvKK08l0",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","藍色微光 One Earth Café","板橋區文化路二段225巷72弄60號","https://www.facebook.com/pg/onearthcafe/about/?ref=page_internal","蘋果樹藥局","220新北市板橋區文化路二段225巷72弄60號","ChIJ_YwIzlipQjQR2SmW6VPJO3w",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","羅得奧商行。Après la Mousson","台北市富錦街370號","","羅得奧商行 senet café","富錦街370號","ChIJkSRTvPKrQjQRv3aL-22_WXw",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","羅曼尼咖啡","台北市文山區興隆路二段220巷55弄1號","https://www.facebook.com/羅曼尼咖啡-142801245785307/","Café Romanée","興隆路二段220巷55弄1號","ChIJfycNrhGqQjQROnFWA9Am_Ns",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","爐鍋咖啡 關渡店","台北市北投區大度路三段296巷39號","https://www.luguocafe.com/pages/kuandu-cafe","爐鍋咖啡 Luguo Cafe","大度路三段296巷39號","ChIJwRJYl3KvQjQRctuUr9QrwQw",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","露特西亞 台灣戲曲中心","臺北市士林區文林路751號","https://www.facebook.com/Lutetiatianmu/photos/a.1181318488680062.1073741828.1166809946797583/1211583635653547/?type=3","Lutetia - 露特西亞 傳藝店","文林路751號","ChIJ8_4Kd5auQjQRq0QmLPeG0vs",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","㒭咖啡自家烘焙工作室","新北市三重區重新路四段242-2號","","Koon coffee roasting studio 㒭咖啡淺焙專賣店 （新鮮咖啡豆、耳掛包）","重新路四段242-2號","ChIJzVNYEXqpQjQRq9eqtIV4AVg",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","A Day日日村","新北市永和區仁愛路279號","https://www.facebook.com/A-day-%E6%97%A5%E6%97%A5%E6%9D%91-1442161972727001/","日日村咖啡食堂（永和仁愛店）","仁愛路279號","ChIJIygU3sSpQjQRcrYPl75TFG8",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","abt.coffee","10491台北市中山區民權東路二段79號","","間珈琲 Aida Coffee","民權東路二段79號","ChIJn_VUDrSpQjQRW9YA0wgXRh4",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","After Rain coffee & dessert","台北市松山區民權東路三段160巷19弄16號","https://www.facebook.com/AfterRainCoffeeDessert/","雨過甜點咖啡店（不定休 無訂位）","民權東路三段160巷19弄16號","ChIJK7NdUvarQjQRPVAWoIMGZX0",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","Ancre Cafe","新北市淡水區中正路233-3號","","安克黑 咖啡（不定休）","中正路233-3號2樓","ChIJSX_XplqlQjQRVeIJyQLCaeA",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","anike阿提卡自家烘焙咖啡&進口茶","103台北市大同區西寧北路17之2號","","阿提卡越式廚房＆咖啡","西寧北路17之2號","ChIJ3WBiKxKpQjQRRrwb1L2jHOo",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","BitterSweet 三創店","台北市中山區市民大道三段2號11樓","https://www.facebook.com/BitterSweetCoffeeRoast/?hc_ref=SEARCH&fref=nf","CURRY HOUSE CoCo 壱番屋 三創店","市民大道三段2號B2","ChIJuwoblXqpQjQRdMPIyheYOaM",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","Bo+Caffe 板橋介壽店","新北市板橋區介壽街28號","https://www.facebook.com/ifreecafeNo4/","沐珈琲 自家焙煎","介壽街28號","ChIJhZq-LRaoQjQRknL4b9Nln48",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","Buddy’s","台北市信義區虎林街143號1樓","https://www.instagram.com/buddystaipei","SunDay酉日咖啡吧","110臺北市信義區虎林街143號1樓","ChIJCx-TzSSrQjQRqJgW6UioSRc",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","CAFE ACME｜Xiangshan 象山","台北市信義區信義路五段150巷11弄1號1樓","https://www.facebook.com/cafe.acme.tw/","CAFE ACME mini｜Taipei 101","110臺北市信義區信義路五段7號35樓","ChIJT7dRIq6rQjQR997I-m_QXxc",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","Cafe chat 04","台灣台北市大同區蘭州街14號","https://www.facebook.com/CafeChatLeopard/photos/a.258380740856029.76117.219492518078185/1273171762710250/?type=3","豹紋喵喵","10358臺北市大同區蘭州街14號","ChIJxynjf0CpQjQRe1puzZKyizk",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","Cafe Walker","臺北市信義區松勤街5號","","Ramble Cafe","松勤街5號","ChIJnXFT-7WrQjQRRpVrSLA4RhE",""
"taipei","suspected_closed","Google matched a different active business at the same address","OPERATIONAL","Cafejiasong咖央","106台北市大安區大安路一段51巷2號2樓","","咖央早午餐｜東區大露台包場空間｜聚會拍攝場地｜咖啡廳","大安路一段51巷2號2樓","ChIJCUYshtWrQjQRsI3M0yTmJK4",""
