"city","category","reason","business_status","name","address","source_url","google_match_name","google_match_address","google_place_id","google_maps_url","moved_place_id"
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","窩著咖啡 perch cafe","104台北市中山區松江路97巷2號","","窩著咖啡 perch cafe","松江路97巷2號","ChIJaefGI_6pQjQRJHLiX7_Qm9g","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","溫叨CAFE","台北市中正區新生南路一段162號","https://www.facebook.com/wendaocafe/","溫叨Cafe & Dining 咖啡餐酒館","110臺北市信義區菸廠路88號2樓","ChIJG1AoZCSrQjQRC1nZ-DHThTU","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","O.L.O Café","台北市松山區南京東路五段97號","https://www.facebook.com/olocafe0620/","O.L.O 地中海料理","南京東路五段97號","ChIJ6_qq0ZSrQjQRNPvjM5MR0hI","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","11號精品咖啡","台北市萬華區興義街11號","https://www.facebook.com/11號精品咖啡-1968225620071250/?fref=ts","11號精品咖啡","興義街11號","ChIJUW_1oLSpQjQRhDvo1gIbbt8","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","點星咖啡 café l'étoile","106台北市大安區忠孝東路三段248巷13弄12號1樓","","點星咖啡 café l'étoile","忠孝東路三段248巷13弄12號1樓","ChIJA003N9erQjQRCPmxlteYDdI","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","有點胖咖啡","新北市新莊區建興街63號","","有點胖司康「因漲租營業至7/10止」","建興街63號","ChIJiesYyk-pQjQRO_ayhfSkiEc","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","沛洛瑟","100台北市中正區中華路二段75巷40號","https://www.facebook.com/caffepeloso/","沛洛瑟珈琲店","中華路二段75巷40號","ChIJ6WSdFcmrQjQRSrdB7fL5pcc","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","OFNA Coffee"," 105 台北市 南京東路五段66巷2弄11號1樓","https://www.facebook.com/ocnjsm/","OFNA COFFEE","南京東路五段66巷2弄11號1樓","ChIJgwIULJWrQjQRsRNzYS234tU","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","城市草倉 C-tea loft","台北市大安區羅斯福路三段283巷19弄4號","https://www.facebook.com/ctealoft/","城市草倉 C-tea loft","羅斯福路三段283巷19弄4號","ChIJVdhfSompQjQR50KBTisA1u4","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","喝什麼。KaPi","台北市中山區民權西路36-1號","https://www.facebook.com/drinkkapi/","喝什麼 KaPi","民權西路36-1號","ChIJO75frvGpQjQR5f3xQxz7DII","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","頓益咖啡匠","10491台灣台北市中山區遼寧街108巷3號","https://www.facebook.com/DunYiCafe/","頓益咖啡匠","遼寧街108巷3號","ChIJr151HN6rQjQR6QoRg529Wic","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","福璟鮮烘咖啡店","新北市中和區景平路598號","www.fujincoffee.com.tw","福璟鮮烘咖啡店(已併入板橋總店)","景平路598號","ChIJU-k7THgCaDQRR2mSbOpevPs","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","鐵咖咖啡","新北市土城區中央路二段61巷30號","https://www.facebook.com/StevenCoffee/","鐵咖咖啡 Tika Coffee 義式手作窯烤Pizza","中央路二段61巷30號1樓","ChIJox0RXXcdaDQRtTGZA5e-twY","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","無 · 咖啡","台北市中正區濟南路二段36號","","無 · 咖啡","濟南路二段36號","ChIJkxITw3upQjQRWQd1S_11R4c","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","奧爾咖啡 OUR Cafe","新北市永和區信義路25巷3號1樓","https://www.facebook.com/OUR.Cafe.yonghe/","OUR Coffee 奧爾咖啡","信義路25巷3號1樓","ChIJmfhq-cGpQjQRY2SwZ9R7fHY","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","松菸小賣所","松山文創園區 東向製菸工廠1樓","https://www.facebook.com/SCCP.sygallery/","ODEN PUNCH","光復南路133號松菸小賣所2號店","ChIJlfRnmICrQjQRiOVNYReIYyU","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","The Shrine ","台北市中正區師大路132號","https://www.facebook.com/theshrinetaipei/","The Shrine","師大路132號","ChIJ5b4oR46pQjQR9zSWhfKwP6s","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","CAFEPRO","114台北市內湖區新湖一路128巷15號1樓","","CAFEPRO內湖店","新湖一路128巷15號1樓","ChIJ5_1T-IOrQjQRrCG7NIGqrSI","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","肆序商行 Sù Sī Coffee Roaster","台中市大甲區鎮瀾街177號1樓","","肆序商行","鎮瀾街177號","ChIJ-6m5nxkRaTQRICul_9N4vKI","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","Engedi Koffee Espresso Bar&Prophesy（已停業）","Engedi Koffee Espresso Bar&Prophesy","","Engedi Koffee Espresso Bar&Prophesy","泰順街26巷4-1號","ChIJvdumAiepQjQRjMrjpYUhhdE","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","AZ Coffee","242新北市新莊區建興街11號","","AZ Coffee & A Balcony","建興街11號","ChIJzQfgP3SoQjQR1JQR8di5GvY","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","大樹書房","新北市淡水區中正路一段6巷36號(雲門劇場旁)","https://www.facebook.com/sptreehouse/","大樹書房（暫不開放租借）","中正路一段6巷36號","ChIJr7vAgK-lQjQRdtOfXvbr_Y0","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","共楽","台北市大同區赤峰街22號1樓","https://www.facebook.com/gunglok/","掙錢士多 Hustler Grocery Store (遺址)","103臺北市大同區赤峰街22號一樓","ChIJC1AUZFKpQjQRj3GMJU6M-CA","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","M式烘豆所咖啡館","新北市中和區連城路89巷18號1樓","http://site-m-roastery.strikingly.com/","[M式烘豆所咖啡館] 自家烘焙/咖啡豆批發/精品咖啡","連城路89巷18號","ChIJhfxRrHgCaDQRBYz0PwAA904","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","1+1 Together Republic Cafe","台北市中山區中山北路二段26巷10-1號","https://www.facebook.com/1plus1.Together.Republic/","1+1 Together Republic","號2F, No. 10-1中山北路二段26巷","ChIJD2fQFmmpQjQRfU8In2-BKWM","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","PIQUE NIQUE Cafe 野餐咖啡館","台北市北投區中央北路三段65號","https://www.facebook.com/PIQUENIQUE2015/","野餐咖啡館PIQUE NIQUE 暫時停止營業","中央北路三段53巷1號1F-1","ChIJaRAgia6vQjQRMfGNHE7kAII","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","In Natural Coffee 陽光夏","台北市中正區衡陽路15號","","In Natural Coffee 陽光夏","衡陽路15號1樓","ChIJe_9ySAupQjQR1h51jqsta-Y","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","艾斯糖 S Don Coffee","台北市大安區新生南路一段97巷13號","https://www.facebook.com/sdon.cafe/","艾斯糖 S Don","新生南路一段97巷13號","ChIJSxUVCH2pQjQRoSqSL2TxLGw","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","CO77EE","台北市南港區市民大道七段7號","https://www.facebook.com/Co77ee-77%E5%92%96%E5%95%A1-954789644564148/","Co77ee (市民77咖啡)","市民大道七段7號","ChIJcflKw52rQjQR9CikGvoi2zk","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","慢豆君MR.SLOW","10491台北市中山區明水路575號","","慢豆君MR.SLOW","明水路575號B1","ChIJ-YUXUPOtQjQRIImKtJInpYU","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","鮮烘咖啡工作室","台北市雲和街95號","https://m.facebook.com/HomeRoasCoffee/","鮮烘咖啡工作室 Home Roast Coffee","辛亥路一段87號","ChIJFcjfCHOpQjQRTrR0xncoVqs","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","藍色公路海景咖啡館","244新北市林口區瑞平村66號","https://www.facebook.com/BlueWay1016/","藍色公路海景咖啡館","瑞平里9鄰66號","ChIJ7SICAKumQjQRT57EHyqGBQU","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","AGCT Apartment","台北市大安區溫州街49巷2-2號3樓","https://www.facebook.com/AGCT.GROUP/","城市草倉 C-tea loft","羅斯福路三段283巷19弄4號","ChIJVdhfSompQjQR50KBTisA1u4","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","T-park cafe&eatery","台北市中山區林森北路107巷10號","https://www.facebook.com/TPARKCAFE/?fref=ts","DamnGood.TW","林森北路107巷10號1樓","ChIJC6TJX2-pQjQR9Oyt0Vpsc-8","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","Charming Chat Café(CCCafé)","112台北市北投區石牌路一段39巷136號","","Charming Chat Café(CCCafé)","號1樓, No. 136石牌路一段39巷","ChIJJfquzz2vQjQR0c0pTC6NMLU","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","後台咖啡","台北市大安區羅斯福路四段1號 台大綜合體育館2樓206室及214室","https://www.facebook.com/jsbackstagecafe/","後台 Backstage Café","羅斯福路四段1號台大綜合體育館2樓206室","ChIJAS5-ZYipQjQRu-UeMiawBr4","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","街口6號珈啡","台北市貴陽街二段6號","https://www.facebook.com/streetno.6cafe/","街口6號珈啡","中華路一段182號 2號樓 之 2","ChIJYZOhaKepQjQR6Ooji4DPJDk","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","八米共同工作空間 8 Meters Coworking Space","台北市大安區和平東路二段107巷23弄6號","https://www.8meterscoworking.com/","八米共同工作空間 8 Meters Coworking Space","和平東路二段107巷23弄6號","ChIJixzzZCmqQjQR_kjHT5gJadY","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","小吉市場","台北市南昌路二段111號2樓","https://www.facebook.com/auspicious.p/","小吉市場","南昌路二段111號2樓","ChIJ6UkBrHmpQjQRlkIrdslMWZg","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","南美咖啡(天母店)","台北市士林區天母西路13巷19號","https://www.facebook.com/%E5%8D%97%E7%BE%8E%E5%92%96%E5%95%A1-%E5%A4%A9%E6%AF%8D%E5%BA%97-277728839238979/","南美咖啡-天母店","天母西路13巷19號","ChIJj-NOi4euQjQR5dGy01gM16Q","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","微貳獨冊（自由咖啡ZU CAFE）","台北市大安區光復南路346巷56號","https://books.waytoread.com.tw/","微貳獨冊","光復南路346巷56號","ChIJ59ADmcirQjQRsHRP85cSJbI","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","八拾捌茶輪番所 Rinbansyo","台北市萬華區中華路一段174號","https://www.facebook.com/rinbansyo/","八拾捌茶輪番所","中華路一段174號","ChIJJZxA3gmpQjQRiVJE0xr4CJM","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","好藝時光﹒beitou times","112 台北市台北市北投區大業路727號","https://www.facebook.com/beitou.times/","好藝時光 ﹒ Beitou Times ( gallery ﹒ stage ﹒ café )","大業路727號","ChIJOfVMLhivQjQRGeyU-gwBZkc","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","BONBE COFFEE","新北市新莊區中平路380號","","標準咖啡商行｜咖啡豆批發","中平路380號","ChIJ43GhRNWnQjQR8cthjgVW4r4","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","大樹下","忠孝東路四段181巷40弄12號","https://www.facebook.com/blackyard.leathercafe/","東區大樹下飯麵食堂(原東區大樹下甜不辣)","敦化南路一段187巷75之一號號旁","ChIJFwBDSsSrQjQRMlbpxQxohJE","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","器咖啡","台北市大安區新生南路一段133-3號2樓","https://www.facebook.com/utsuwa.cafe.taipei/","器咖啡","新生南路一段133之3號寵物公園樓上2樓","ChIJXzRrJi2qQjQRyeSv9VD2z4s","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","初心者咖啡店","No. 6號民生東路三段88巷中山區台北市10491","","初心者咖啡店","民生東路三段88巷6號","ChIJj2xjfIerQjQR2NVuxfiyXz8","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","Hera Cafe","台北市大同區承德路二段一巷7號","https://m.facebook.com/heracafe.co/","Hera Cafe","承德路二段1巷7號","ChIJtVQ3jWupQjQRwmQ0IzQDQJA","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY"," 七三茶堂 7teahouse","台北市信義區忠孝東路四段553巷46弄16號","","七三茶堂7teahouse丨茶炭方®與生活應用專櫃","光復南路133號B4櫃位E103製菸工廠東向1樓 A7","ChIJoTxjI5erQjQRd2xmhRKQfuQ","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","椿咖啡","104台北市中山區民權東路一段七十巷十號","https://m.facebook.com/pages/category/Coffee-Shop/%E6%A4%BF-%E7%8F%88%E7%90%B2-338635966800794/","椿 珈琲","民權東路一段七十巷十號","ChIJiZ3lMqWpQjQRAREdCvbaNwg","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","P&C Boutique Cafe","台北市大同區赤峰街28之4號","","P&C Boutique Cafe","赤峰街28之4號","ChIJx--0R3SpQjQRa9Q9xw3w3GA","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","敲我Ciao.O烘焙工作室","新北市新莊區明中街36號","https://www.facebook.com/CiaoCiaoO620/about/","敲我Ciao.O工作室","明中街36號","ChIJHQTv32-oQjQRg_0bXGCWzYQ","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","四婁cafeˊ","新北市土城區中央路三段126巷21號4樓","https://www.facebook.com/四婁Café-257342794995737/?modal=admin_todo_tour","四婁café場地租借｜僅接受預約制｜課程講座｜團體聚餐｜包廂｜咖啡廳","中央路三段126巷21號4 樓","ChIJcwvQWNccaDQR4iGBsWcqfkM","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","Cafe Bastille 台大","台北市大安區溫州街91號","https://www.facebook.com/CafeBastilleT/","Cafe Bastille","溫州街91號","ChIJRfDt-IapQjQRUOPVFCgMI_0","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","Moodie Cafe","新北市樹林區復興路41號","https://www.facebook.com/moodiecafe.2020/","Moodie Pâtisserie｜莯苖甜點工作室（暫停營業）","復興路41號","ChIJFaFsyrEdaDQRtCW2prYKeGQ","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","豐巢咖啡","115台北市南港區舊莊街一段3巷12弄6號","","豐巢咖啡-自家烘焙","舊莊街一段3巷12弄6號","ChIJSwbYEk-rQjQRSjVmlfBD6H8","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","暗角咖啡","台北市中正區廈門街1號","https://www.facebook.com/darkcornercafe/","dark corner cafe","108臺北市萬華區漢口街二段90巷8弄3號二樓","ChIJ3cWhcpupQjQR4-xsBLpSYEk","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","DoDidDone Coffee Research","台北市松山區民權東路三段103巷3號","https://www.facebook.com/dodiddonecoffeeresearch/","DoDidDone Coffee Research","105臺北市松山區健康路58巷3號","ChIJc-SY0-SrQjQR1lvw4yf0gNA","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","士林三號出口咖啡廳","台北市士林區福德路31-1號","https://www.facebook.com/Shilinexit3","士林三號出口咖啡廳","福德路31-1號","ChIJz6Q9H7uuQjQRMljepig5dzk","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","自在田","台北市文山區老泉街45巷27號","https://m.facebook.com/zizaitian","自在田貓空景觀咖啡廳/茶藝館/賞雞/老宅/景觀餐廳(ZiZaiTian: Maokong tea house & restaurants)","老泉街45巷27號","ChIJTfCcec4BaDQR3sxDArUr6RI","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","沐鴉咖啡","台北市中山區伊通街19巷8號","https://www.facebook.com/mooyacafe/","沐鴉咖啡","伊通街19巷8號","ChIJkXjaJWKpQjQRSySQyFxqq8c","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","卡瓦利義式咖啡館","台北市大安區永康街2巷5號","","卡瓦利咖啡館","112臺北市北投區大業路554號","ChIJQagX3rWvQjQR4nbvrzEx81k","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","G log 咖啡館","台北市大安區仁愛路三段31巷16號","","G Log Cafe","仁愛路三段31巷16號1樓","ChIJYYz1yH2pQjQR-zfUyPYGcPw","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","WhyWhy壞壞Cafe","台北市松山區八德路四段245巷32弄20號","https://www.facebook.com/WhyWhyCafe","WhyWhy壞壞Cafe","八德路四段245巷32弄20號","ChIJo7PjX3GrQjQRtLFzCMDjLmk","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","閃咖啡 Shiny Caf'e","111台北市士林區大南路288號","","閃咖啡 Shiny Caf'e","承德路四段278號","ChIJ6RRpSLeuQjQRT80aErM56W4","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","Doffee 驢咖啡","新北市新莊區明中街1號","","Doffee","明中街1號","ChIJq2xWtG-oQjQRCcMomkA6W-A","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","TRIVOC","內湖區新湖ㄧ路143號","https://www.facebook.com/trivoc.2014/","Trivoc","新湖一路143號","ChIJORcjdISrQjQROIhG94Nethw","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","獺空間 Aotter Space","台北市松山區光復北路95號1F","https://www.facebook.com/aotter.space","獺空間 Aotter Space｜coffee shop｜共享空間出租｜場地租借｜活動場地｜粉絲應援｜講座｜會議｜錄音室｜會議室｜寵物友善","光復北路95號","ChIJ1WCx1hirQjQR-PyXB_RmpZc","",""
"taipei","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","愛上咖啡館A LOVING CAFE","台北市士林區中正路235巷47號","","愛上咖啡館","號 No, No. 47中正路235巷","ChIJTZ7eWaOuQjQRUDMML2_D1Ls","",""
"taichung","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","CHDC CHΛP Deco & Cuisine","台中市龍井區藝術街107巷21號","https://www.facebook.com/chdc.tw/","恰普慢燉料理小餐館 #寵物友善 CHΛP Deco & Cuisine (CHDC)","藝術街107巷21號","ChIJeYy4-YsVaTQRsm-KUQE4i_c","",""
"taichung","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","Art a New","台中市西區精誠五街32號","https://www.facebook.com/aNew.Art/?fref=ts","Art aNew","精誠五街32號","ChIJ4fctAZs9aTQRXPCbcEi6yCU","",""
"taichung","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","弎六手做甜點工作室","台中市北屯區后庄路212號","https://www.facebook.com/No.36Loft/","弎六甜點","后庄路212號2樓","ChIJCSpU1bQXaTQRJO4jPM3Nf-g","",""
"taichung","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","Okiedokie cafe","台中市西區華美西街一段52號","https://www.facebook.com/OkieDokie.Cafe/","OkieDokie Cafe X 歐氣堂","精誠十二街8號","ChIJxSUguZs9aTQR7rNCzP-EmA8","",""
"taichung","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","meets覓食","台中市西區精誠22街29號","https://www.facebook.com/MeetsBistro/","Meets覓食｜台中Bistro餐酒館","精誠二十二街29號","ChIJDcIhd5g9aTQRdHmfU5Y9xTk","",""
"taichung","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","mirror cafe競子咖啡","台中市西區模範街23巷11號","www.facebook.com/mirrorcafe11","Mirror Cafe競子咖啡","模範街23巷3號","ChIJvc1ni3U9aTQRLO6_KfW11Aw","",""
"taichung","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","Solidbean Coffee Roasters","台中市西區精誠三街28號","https://www.facebook.com/solidbeancoffeeroasters/","Solidbean 硬豆咖啡","精誠三街28號","ChIJ3V7TI5s9aTQRV4cUv7zqWm8","",""
"taichung","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","愛喬伊烘焙","台中市西區均安街82號","https://www.facebook.com/2magpiesbakehouose/","愛喬伊烘焙坊（2magpies bakehouse)","均安街82號","ChIJgwlT5-g9aTQRNl1pb01VvW8","",""
"taichung","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","珈琲院","403台中市西區存中街165號","https://www.facebook.com/coffeeareatw","珈琲院","存中街165號","ChIJZ4mPmqQ9aTQR7QX9aC7Z_Nc","",""
"taichung","review","Google Places businessStatus = CLOSED_TEMPORARILY","CLOSED_TEMPORARILY","東麗風店茶花咖啡","台中南屯區文心南五路三段243號","https://www.facebook.com/donlicamellia243/","東麗風店茶花咖啡","文心南五路三段243號","ChIJVTAjONs9aTQRTR8X85_FZq4","",""
